DEBUG: line: 91 -> Endereço atualizado: 127.0.1.3 - antigo: 13 - peso: 13
DEBUG: line: 91 -> Endereço atualizado: 127.0.1.2 - antigo: 25 - peso: 25
DEBUG: line: 91 -> Endereço atualizado: 127.0.1.4 - antigo: 2 - peso: 2
DEBUG: line: 91 -> Endereço atualizado: 127.0.1.2 - antigo: 22 - peso: 22
DEBUG: line: 91 -> Endereço atualizado: 127.0.1.4 - antigo: 16 - peso: 16
DEBUG: line: 91 -> Endereço atualizado: 127.0.1.3 - antigo: 24 - peso: 24
DEBUG: line: 91 , node:127.0.1.1 -> Endereço atualizado: 127.0.1.3 - antigo: 23 - peso: 23 
DEBUG:linha: 114,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 114,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.2 - antigo: 20 - peso: 20 
DEBUG:linha: 114,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.1 - antigo: 20 - peso: 20 
DEBUG:linha: 114,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 118,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.1 - antigo: 20 - peso: 20 
DEBUG:linha: 118,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 118,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 118,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.2 - antigo: 20 - peso: 20 
DEBUG:linha: 118,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.1 - antigo: 20 - peso: 20 
DEBUG:linha: 118,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.3 - antigo: 20 - peso: 20 
DEBUG:linha: 118,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.2 - antigo: 20 - peso: 20 
DEBUG:linha: 118,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.1 - antigo: 20 - peso: 20 
DEBUG:linha: 118,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 118,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.1 - antigo: 20 - peso: 20 
DEBUG:linha: 118,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.3 - antigo: 20 - peso: 20 
DEBUG:linha: 118,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 119,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.1 - antigo: 20 - peso: 20 
DEBUG:linha: 119,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.3 - antigo: 20 - peso: 20 
DEBUG:linha: 119,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 119,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 119,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.2 - antigo: 20 - peso: 20 
DEBUG:linha: 119,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.1 - antigo: 20 - peso: 20 
DEBUG:linha: 152,127.0.1.5 -operação: -> trace - passou em : 127.0.1.5 sentido ao nó: 127.0.1.3 
DEBUG:linha: 152,127.0.1.3 -operação: -> trace - passou em : 127.0.1.3 sentido ao nó: 127.0.1.3 
DEBUG:linha: 152,127.0.1.3 -operação: -> trace - passou em : 127.0.1.3 sentido ao nó: 127.0.1.3 
DEBUG:linha: 113,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.1 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.1 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.3 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.2 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.1 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.3 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.1 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.2 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.3 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.1 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.3 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.1 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.2 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.3 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.3 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.3 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.3 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.3 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.1 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.1 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.3 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.2 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.3 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.3 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.2 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.1 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.3 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.3 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.3 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.3 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.3 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.3 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.3 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.3 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.3 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.3 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.3 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.3 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.3 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.3 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.3 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.3 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.3 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.1 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.2 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.3 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.1 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.3 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.1 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.2 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.3 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.1 - antigo: 20 - peso: 20 
DEBUG:linha: 143,127.0.1.5 -operação: -> trace - passou em : 127.0.1.5 sentido ao nó: 127.0.1.3 
DEBUG:linha: 143,127.0.1.3 -operação: -> trace - passou em : 127.0.1.3 sentido ao nó: 127.0.1.3 
DEBUG:linha: 143,127.0.1.2 -operação: -> trace - passou em : 127.0.1.2 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.5 -operação: -> trace - passou em : 127.0.1.5 sentido ao nó: 127.0.1.5 
DEBUG:linha: 143,127.0.1.3 -operação: -> trace - passou em : 127.0.1.3 sentido ao nó: 127.0.1.3 
DEBUG:linha: 143,127.0.1.3 -operação: -> trace - passou em : 127.0.1.3 sentido ao nó: 127.0.1.3 
DEBUG:linha: 143,127.0.1.3 -operação: -> trace - passou em : 127.0.1.3 sentido ao nó: 127.0.1.3 
DEBUG:linha: 143,127.0.1.3 -operação: -> trace - passou em : 127.0.1.3 sentido ao nó: 127.0.1.3 
DEBUG:linha: 143,127.0.1.5 -operação: -> trace - passou em : 127.0.1.5 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.2 -operação: -> trace - passou em : 127.0.1.2 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.5 -operação: -> trace - passou em : 127.0.1.5 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.2 -operação: -> trace - passou em : 127.0.1.2 sentido ao nó: 127.0.1.2 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.1 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.1 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.2 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.3 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 143,127.0.1.5 -operação: -> trace - passou em : 127.0.1.5 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.2 -operação: -> trace - passou em : 127.0.1.2 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.5 -operação: -> trace - passou em : 127.0.1.5 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.2 -operação: -> trace - passou em : 127.0.1.2 sentido ao nó: 127.0.1.2 
DEBUG:linha: 113,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.1 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.2 - antigo: 20 - peso: 20 
DEBUG:linha: 143,127.0.1.2 -operação: -> trace - passou em : 127.0.1.2 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.2 -operação: -> trace - passou em : 127.0.1.2 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.5 -operação: -> trace - passou em : 127.0.1.5 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.2 -operação: -> trace - passou em : 127.0.1.2 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.2 -operação: -> trace - passou em : 127.0.1.2 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.5 -operação: -> trace - passou em : 127.0.1.5 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.2 -operação: -> trace - passou em : 127.0.1.2 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.2 -operação: -> trace - passou em : 127.0.1.2 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.5 -operação: -> trace - passou em : 127.0.1.5 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.2 -operação: -> trace - passou em : 127.0.1.2 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.2 -operação: -> trace - passou em : 127.0.1.2 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.5 -operação: -> trace - passou em : 127.0.1.5 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.2 -operação: -> trace - passou em : 127.0.1.2 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.2 -operação: -> trace - passou em : 127.0.1.2 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.5 -operação: -> trace - passou em : 127.0.1.5 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.2 -operação: -> trace - passou em : 127.0.1.2 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.2 -operação: -> trace - passou em : 127.0.1.2 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.5 -operação: -> trace - passou em : 127.0.1.5 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.2 -operação: -> trace - passou em : 127.0.1.2 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.2 -operação: -> trace - passou em : 127.0.1.2 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.2 -operação: -> trace - passou em : 127.0.1.2 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.5 -operação: -> trace - passou em : 127.0.1.5 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.2 -operação: -> trace - passou em : 127.0.1.2 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.2 -operação: -> trace - passou em : 127.0.1.2 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.2 -operação: -> trace - passou em : 127.0.1.2 sentido ao nó: 127.0.1.2 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.3 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.1 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.2 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.1 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.2 - antigo: 20 - peso: 20 
DEBUG:linha: 113,127.0.1.3 -operação: -> Endereço atualizado: 127.0.1.4 - antigo: 20 - peso: 20 
DEBUG:linha: 143,127.0.1.2 -operação: -> trace - passou em : 127.0.1.2 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.5 -operação: -> trace - passou em : 127.0.1.5 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.2 -operação: -> trace - passou em : 127.0.1.2 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.2 -operação: -> trace - passou em : 127.0.1.2 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.5 -operação: -> trace - passou em : 127.0.1.5 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.2 -operação: -> trace - passou em : 127.0.1.2 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.2 -operação: -> trace - passou em : 127.0.1.2 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.5 -operação: -> trace - passou em : 127.0.1.5 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.2 -operação: -> trace - passou em : 127.0.1.2 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.2 -operação: -> trace - passou em : 127.0.1.2 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.5 -operação: -> trace - passou em : 127.0.1.5 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.2 -operação: -> trace - passou em : 127.0.1.2 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.2 -operação: -> trace - passou em : 127.0.1.2 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.5 -operação: -> trace - passou em : 127.0.1.5 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.2 -operação: -> trace - passou em : 127.0.1.2 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.2 -operação: -> trace - passou em : 127.0.1.2 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.5 -operação: -> trace - passou em : 127.0.1.5 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.2 -operação: -> trace - passou em : 127.0.1.2 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.2 -operação: -> trace - passou em : 127.0.1.2 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.5 -operação: -> trace - passou em : 127.0.1.5 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.2 -operação: -> trace - passou em : 127.0.1.2 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.2 -operação: -> trace - passou em : 127.0.1.2 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.5 -operação: -> trace - passou em : 127.0.1.5 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.2 -operação: -> trace - passou em : 127.0.1.2 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.2 -operação: -> trace - passou em : 127.0.1.2 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.5 -operação: -> trace - passou em : 127.0.1.5 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.2 -operação: -> trace - passou em : 127.0.1.2 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.2 -operação: -> trace - passou em : 127.0.1.2 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.5 -operação: -> trace - passou em : 127.0.1.5 sentido ao nó: 127.0.1.2 
DEBUG:linha: 143,127.0.1.2 -operação: -> trace - passou em : 127.0.1.2 sentido ao nó: 127.0.1.2 
